dd_102-166: DISTANCE ATOMS=102,166
dd_105-106: DISTANCE ATOMS=105,106
dd_105-107: DISTANCE ATOMS=105,107
dd_105-109: DISTANCE ATOMS=105,109
dd_105-111: DISTANCE ATOMS=105,111
dd_105-113: DISTANCE ATOMS=105,113
dd_105-115: DISTANCE ATOMS=105,115
dd_105-119: DISTANCE ATOMS=105,119
dd_105-120: DISTANCE ATOMS=105,120
dd_105-121: DISTANCE ATOMS=105,121
dd_105-123: DISTANCE ATOMS=105,123
dd_105-125: DISTANCE ATOMS=105,125
dd_105-128: DISTANCE ATOMS=105,128
dd_105-129: DISTANCE ATOMS=105,129
dd_105-131: DISTANCE ATOMS=105,131
dd_105-133: DISTANCE ATOMS=105,133
dd_105-134: DISTANCE ATOMS=105,134
dd_105-135: DISTANCE ATOMS=105,135
dd_105-137: DISTANCE ATOMS=105,137
dd_105-139: DISTANCE ATOMS=105,139
dd_105-141: DISTANCE ATOMS=105,141
dd_105-143: DISTANCE ATOMS=105,143
dd_105-144: DISTANCE ATOMS=105,144
dd_105-145: DISTANCE ATOMS=105,145
dd_105-147: DISTANCE ATOMS=105,147
dd_105-149: DISTANCE ATOMS=105,149
dd_105-152: DISTANCE ATOMS=105,152
dd_105-153: DISTANCE ATOMS=105,153
dd_105-155: DISTANCE ATOMS=105,155
dd_105-157: DISTANCE ATOMS=105,157
dd_105-158: DISTANCE ATOMS=105,158
dd_105-160: DISTANCE ATOMS=105,160
dd_105-162: DISTANCE ATOMS=105,162
dd_105-164: DISTANCE ATOMS=105,164
dd_105-165: DISTANCE ATOMS=105,165
dd_105-166: DISTANCE ATOMS=105,166
dd_106-107: DISTANCE ATOMS=106,107
dd_106-109: DISTANCE ATOMS=106,109
dd_106-111: DISTANCE ATOMS=106,111
dd_106-113: DISTANCE ATOMS=106,113
dd_106-115: DISTANCE ATOMS=106,115
dd_106-119: DISTANCE ATOMS=106,119
dd_106-120: DISTANCE ATOMS=106,120
dd_106-121: DISTANCE ATOMS=106,121
dd_106-123: DISTANCE ATOMS=106,123
dd_106-125: DISTANCE ATOMS=106,125
dd_106-128: DISTANCE ATOMS=106,128
dd_106-129: DISTANCE ATOMS=106,129
dd_106-131: DISTANCE ATOMS=106,131
dd_106-133: DISTANCE ATOMS=106,133
dd_106-134: DISTANCE ATOMS=106,134
dd_106-135: DISTANCE ATOMS=106,135
dd_106-137: DISTANCE ATOMS=106,137
dd_106-139: DISTANCE ATOMS=106,139
dd_106-141: DISTANCE ATOMS=106,141
dd_106-143: DISTANCE ATOMS=106,143
dd_106-144: DISTANCE ATOMS=106,144
dd_106-145: DISTANCE ATOMS=106,145
dd_106-147: DISTANCE ATOMS=106,147
dd_106-149: DISTANCE ATOMS=106,149
dd_106-152: DISTANCE ATOMS=106,152
dd_106-153: DISTANCE ATOMS=106,153
dd_106-155: DISTANCE ATOMS=106,155
dd_106-157: DISTANCE ATOMS=106,157
dd_106-158: DISTANCE ATOMS=106,158
dd_106-160: DISTANCE ATOMS=106,160
dd_106-162: DISTANCE ATOMS=106,162
dd_106-164: DISTANCE ATOMS=106,164
dd_106-165: DISTANCE ATOMS=106,165
dd_106-166: DISTANCE ATOMS=106,166
dd_107-109: DISTANCE ATOMS=107,109
dd_107-111: DISTANCE ATOMS=107,111
dd_107-113: DISTANCE ATOMS=107,113
dd_107-115: DISTANCE ATOMS=107,115
dd_107-119: DISTANCE ATOMS=107,119
dd_107-120: DISTANCE ATOMS=107,120
dd_107-121: DISTANCE ATOMS=107,121
dd_107-123: DISTANCE ATOMS=107,123
dd_107-125: DISTANCE ATOMS=107,125
dd_107-128: DISTANCE ATOMS=107,128
dd_107-129: DISTANCE ATOMS=107,129
dd_107-131: DISTANCE ATOMS=107,131
dd_107-133: DISTANCE ATOMS=107,133
dd_107-134: DISTANCE ATOMS=107,134
dd_107-135: DISTANCE ATOMS=107,135
dd_107-137: DISTANCE ATOMS=107,137
dd_107-139: DISTANCE ATOMS=107,139
dd_107-141: DISTANCE ATOMS=107,141
dd_107-143: DISTANCE ATOMS=107,143
dd_107-144: DISTANCE ATOMS=107,144
dd_107-145: DISTANCE ATOMS=107,145
dd_107-147: DISTANCE ATOMS=107,147
dd_107-149: DISTANCE ATOMS=107,149
dd_107-152: DISTANCE ATOMS=107,152
dd_107-153: DISTANCE ATOMS=107,153
dd_107-155: DISTANCE ATOMS=107,155
dd_107-157: DISTANCE ATOMS=107,157
dd_107-158: DISTANCE ATOMS=107,158
dd_107-160: DISTANCE ATOMS=107,160
dd_107-162: DISTANCE ATOMS=107,162
dd_107-164: DISTANCE ATOMS=107,164
dd_107-165: DISTANCE ATOMS=107,165
dd_107-166: DISTANCE ATOMS=107,166
dd_109-111: DISTANCE ATOMS=109,111
dd_109-113: DISTANCE ATOMS=109,113
dd_109-115: DISTANCE ATOMS=109,115
dd_109-119: DISTANCE ATOMS=109,119
dd_109-120: DISTANCE ATOMS=109,120
dd_109-121: DISTANCE ATOMS=109,121
dd_109-123: DISTANCE ATOMS=109,123
dd_109-125: DISTANCE ATOMS=109,125
dd_109-128: DISTANCE ATOMS=109,128
dd_109-129: DISTANCE ATOMS=109,129
dd_109-131: DISTANCE ATOMS=109,131
dd_109-133: DISTANCE ATOMS=109,133
dd_109-134: DISTANCE ATOMS=109,134
dd_109-135: DISTANCE ATOMS=109,135
dd_109-137: DISTANCE ATOMS=109,137
dd_109-139: DISTANCE ATOMS=109,139
dd_109-141: DISTANCE ATOMS=109,141
dd_109-143: DISTANCE ATOMS=109,143
dd_109-144: DISTANCE ATOMS=109,144
dd_109-145: DISTANCE ATOMS=109,145
dd_109-147: DISTANCE ATOMS=109,147
dd_109-149: DISTANCE ATOMS=109,149
dd_109-152: DISTANCE ATOMS=109,152
dd_109-153: DISTANCE ATOMS=109,153
dd_109-155: DISTANCE ATOMS=109,155
dd_109-157: DISTANCE ATOMS=109,157
dd_109-158: DISTANCE ATOMS=109,158
dd_109-160: DISTANCE ATOMS=109,160
dd_109-162: DISTANCE ATOMS=109,162
dd_109-164: DISTANCE ATOMS=109,164
dd_109-165: DISTANCE ATOMS=109,165
dd_109-166: DISTANCE ATOMS=109,166
dd_111-113: DISTANCE ATOMS=111,113
dd_111-115: DISTANCE ATOMS=111,115
dd_111-119: DISTANCE ATOMS=111,119
dd_111-120: DISTANCE ATOMS=111,120
dd_111-121: DISTANCE ATOMS=111,121
dd_111-123: DISTANCE ATOMS=111,123
dd_111-125: DISTANCE ATOMS=111,125
dd_111-128: DISTANCE ATOMS=111,128
dd_111-129: DISTANCE ATOMS=111,129
dd_111-131: DISTANCE ATOMS=111,131
dd_111-133: DISTANCE ATOMS=111,133
dd_111-134: DISTANCE ATOMS=111,134
dd_111-135: DISTANCE ATOMS=111,135
dd_111-137: DISTANCE ATOMS=111,137
dd_111-139: DISTANCE ATOMS=111,139
dd_111-141: DISTANCE ATOMS=111,141
dd_111-143: DISTANCE ATOMS=111,143
dd_111-144: DISTANCE ATOMS=111,144
dd_111-145: DISTANCE ATOMS=111,145
dd_111-147: DISTANCE ATOMS=111,147
dd_111-149: DISTANCE ATOMS=111,149
dd_111-152: DISTANCE ATOMS=111,152
dd_111-153: DISTANCE ATOMS=111,153
dd_111-155: DISTANCE ATOMS=111,155
dd_111-157: DISTANCE ATOMS=111,157
dd_111-158: DISTANCE ATOMS=111,158
dd_111-160: DISTANCE ATOMS=111,160
dd_111-162: DISTANCE ATOMS=111,162
dd_111-164: DISTANCE ATOMS=111,164
dd_111-165: DISTANCE ATOMS=111,165
dd_111-166: DISTANCE ATOMS=111,166
dd_113-115: DISTANCE ATOMS=113,115
dd_113-119: DISTANCE ATOMS=113,119
dd_113-120: DISTANCE ATOMS=113,120
dd_113-121: DISTANCE ATOMS=113,121
dd_113-123: DISTANCE ATOMS=113,123
dd_113-125: DISTANCE ATOMS=113,125
dd_113-128: DISTANCE ATOMS=113,128
dd_113-129: DISTANCE ATOMS=113,129
dd_113-131: DISTANCE ATOMS=113,131
dd_113-133: DISTANCE ATOMS=113,133
dd_113-134: DISTANCE ATOMS=113,134
dd_113-135: DISTANCE ATOMS=113,135
dd_113-137: DISTANCE ATOMS=113,137
dd_113-139: DISTANCE ATOMS=113,139
dd_113-141: DISTANCE ATOMS=113,141
dd_113-143: DISTANCE ATOMS=113,143
dd_113-144: DISTANCE ATOMS=113,144
dd_113-145: DISTANCE ATOMS=113,145
dd_113-147: DISTANCE ATOMS=113,147
dd_113-149: DISTANCE ATOMS=113,149
dd_113-152: DISTANCE ATOMS=113,152
dd_113-153: DISTANCE ATOMS=113,153
dd_113-155: DISTANCE ATOMS=113,155
dd_113-157: DISTANCE ATOMS=113,157
dd_113-158: DISTANCE ATOMS=113,158
dd_113-160: DISTANCE ATOMS=113,160
dd_113-162: DISTANCE ATOMS=113,162
dd_113-164: DISTANCE ATOMS=113,164
dd_113-165: DISTANCE ATOMS=113,165
dd_113-166: DISTANCE ATOMS=113,166
dd_115-119: DISTANCE ATOMS=115,119
dd_115-120: DISTANCE ATOMS=115,120
dd_115-121: DISTANCE ATOMS=115,121
dd_115-123: DISTANCE ATOMS=115,123
dd_115-125: DISTANCE ATOMS=115,125
dd_115-128: DISTANCE ATOMS=115,128
dd_115-129: DISTANCE ATOMS=115,129
dd_115-131: DISTANCE ATOMS=115,131
dd_115-133: DISTANCE ATOMS=115,133
dd_115-134: DISTANCE ATOMS=115,134
dd_115-135: DISTANCE ATOMS=115,135
dd_115-137: DISTANCE ATOMS=115,137
dd_115-139: DISTANCE ATOMS=115,139
dd_115-141: DISTANCE ATOMS=115,141
dd_115-143: DISTANCE ATOMS=115,143
dd_115-144: DISTANCE ATOMS=115,144
dd_115-145: DISTANCE ATOMS=115,145
dd_115-147: DISTANCE ATOMS=115,147
dd_115-149: DISTANCE ATOMS=115,149
dd_115-152: DISTANCE ATOMS=115,152
dd_115-153: DISTANCE ATOMS=115,153
dd_115-155: DISTANCE ATOMS=115,155
dd_115-157: DISTANCE ATOMS=115,157
dd_115-158: DISTANCE ATOMS=115,158
dd_115-160: DISTANCE ATOMS=115,160
dd_115-162: DISTANCE ATOMS=115,162
dd_115-164: DISTANCE ATOMS=115,164
dd_115-165: DISTANCE ATOMS=115,165
dd_115-166: DISTANCE ATOMS=115,166
dd_119-120: DISTANCE ATOMS=119,120
dd_119-121: DISTANCE ATOMS=119,121
dd_119-123: DISTANCE ATOMS=119,123
dd_119-125: DISTANCE ATOMS=119,125
dd_119-128: DISTANCE ATOMS=119,128
dd_119-129: DISTANCE ATOMS=119,129
dd_119-131: DISTANCE ATOMS=119,131
dd_119-133: DISTANCE ATOMS=119,133
dd_119-134: DISTANCE ATOMS=119,134
dd_119-135: DISTANCE ATOMS=119,135
dd_119-137: DISTANCE ATOMS=119,137
dd_119-139: DISTANCE ATOMS=119,139
dd_119-141: DISTANCE ATOMS=119,141
dd_119-143: DISTANCE ATOMS=119,143
dd_119-144: DISTANCE ATOMS=119,144
dd_119-145: DISTANCE ATOMS=119,145
dd_119-147: DISTANCE ATOMS=119,147
dd_119-149: DISTANCE ATOMS=119,149
dd_119-152: DISTANCE ATOMS=119,152
dd_119-153: DISTANCE ATOMS=119,153
dd_119-155: DISTANCE ATOMS=119,155
dd_119-157: DISTANCE ATOMS=119,157
dd_119-158: DISTANCE ATOMS=119,158
dd_119-160: DISTANCE ATOMS=119,160
dd_119-162: DISTANCE ATOMS=119,162
dd_119-164: DISTANCE ATOMS=119,164
dd_119-165: DISTANCE ATOMS=119,165
dd_119-166: DISTANCE ATOMS=119,166
dd_120-121: DISTANCE ATOMS=120,121
dd_120-123: DISTANCE ATOMS=120,123
dd_120-125: DISTANCE ATOMS=120,125
dd_120-128: DISTANCE ATOMS=120,128
dd_120-129: DISTANCE ATOMS=120,129
dd_120-131: DISTANCE ATOMS=120,131
dd_120-133: DISTANCE ATOMS=120,133
dd_120-134: DISTANCE ATOMS=120,134
dd_120-135: DISTANCE ATOMS=120,135
dd_120-137: DISTANCE ATOMS=120,137
dd_120-139: DISTANCE ATOMS=120,139
dd_120-141: DISTANCE ATOMS=120,141
dd_120-143: DISTANCE ATOMS=120,143
dd_120-144: DISTANCE ATOMS=120,144
dd_120-145: DISTANCE ATOMS=120,145
dd_120-147: DISTANCE ATOMS=120,147
dd_120-149: DISTANCE ATOMS=120,149
dd_120-152: DISTANCE ATOMS=120,152
dd_120-153: DISTANCE ATOMS=120,153
dd_120-155: DISTANCE ATOMS=120,155
dd_120-157: DISTANCE ATOMS=120,157
dd_120-158: DISTANCE ATOMS=120,158
dd_120-160: DISTANCE ATOMS=120,160
dd_120-162: DISTANCE ATOMS=120,162
dd_120-164: DISTANCE ATOMS=120,164
dd_120-165: DISTANCE ATOMS=120,165
dd_120-166: DISTANCE ATOMS=120,166
dd_121-123: DISTANCE ATOMS=121,123
dd_121-125: DISTANCE ATOMS=121,125
dd_121-128: DISTANCE ATOMS=121,128
dd_121-129: DISTANCE ATOMS=121,129
dd_121-131: DISTANCE ATOMS=121,131
dd_121-133: DISTANCE ATOMS=121,133
dd_121-134: DISTANCE ATOMS=121,134
dd_121-135: DISTANCE ATOMS=121,135
dd_121-137: DISTANCE ATOMS=121,137
dd_121-139: DISTANCE ATOMS=121,139
dd_121-141: DISTANCE ATOMS=121,141
dd_121-143: DISTANCE ATOMS=121,143
dd_121-144: DISTANCE ATOMS=121,144
dd_121-145: DISTANCE ATOMS=121,145
dd_121-147: DISTANCE ATOMS=121,147
dd_121-149: DISTANCE ATOMS=121,149
dd_121-152: DISTANCE ATOMS=121,152
dd_121-153: DISTANCE ATOMS=121,153
dd_121-155: DISTANCE ATOMS=121,155
dd_121-157: DISTANCE ATOMS=121,157
dd_121-158: DISTANCE ATOMS=121,158
dd_121-160: DISTANCE ATOMS=121,160
dd_121-162: DISTANCE ATOMS=121,162
dd_121-164: DISTANCE ATOMS=121,164
dd_121-165: DISTANCE ATOMS=121,165
dd_121-166: DISTANCE ATOMS=121,166
dd_123-125: DISTANCE ATOMS=123,125
dd_123-128: DISTANCE ATOMS=123,128
dd_123-129: DISTANCE ATOMS=123,129
dd_123-131: DISTANCE ATOMS=123,131
dd_123-133: DISTANCE ATOMS=123,133
dd_123-134: DISTANCE ATOMS=123,134
dd_123-135: DISTANCE ATOMS=123,135
dd_123-137: DISTANCE ATOMS=123,137
dd_123-139: DISTANCE ATOMS=123,139
dd_123-141: DISTANCE ATOMS=123,141
dd_123-143: DISTANCE ATOMS=123,143
dd_123-144: DISTANCE ATOMS=123,144
dd_123-145: DISTANCE ATOMS=123,145
dd_123-147: DISTANCE ATOMS=123,147
dd_123-149: DISTANCE ATOMS=123,149
dd_123-152: DISTANCE ATOMS=123,152
dd_123-153: DISTANCE ATOMS=123,153
dd_123-155: DISTANCE ATOMS=123,155
dd_123-157: DISTANCE ATOMS=123,157
dd_123-158: DISTANCE ATOMS=123,158
dd_123-160: DISTANCE ATOMS=123,160
dd_123-162: DISTANCE ATOMS=123,162
dd_123-164: DISTANCE ATOMS=123,164
dd_123-165: DISTANCE ATOMS=123,165
dd_123-166: DISTANCE ATOMS=123,166
dd_125-128: DISTANCE ATOMS=125,128
dd_125-129: DISTANCE ATOMS=125,129
dd_125-131: DISTANCE ATOMS=125,131
dd_125-133: DISTANCE ATOMS=125,133
dd_125-134: DISTANCE ATOMS=125,134
dd_125-135: DISTANCE ATOMS=125,135
dd_125-137: DISTANCE ATOMS=125,137
dd_125-139: DISTANCE ATOMS=125,139
dd_125-141: DISTANCE ATOMS=125,141
dd_125-143: DISTANCE ATOMS=125,143
dd_125-144: DISTANCE ATOMS=125,144
dd_125-145: DISTANCE ATOMS=125,145
dd_125-147: DISTANCE ATOMS=125,147
dd_125-149: DISTANCE ATOMS=125,149
dd_125-152: DISTANCE ATOMS=125,152
dd_125-153: DISTANCE ATOMS=125,153
dd_125-155: DISTANCE ATOMS=125,155
dd_125-157: DISTANCE ATOMS=125,157
dd_125-158: DISTANCE ATOMS=125,158
dd_125-160: DISTANCE ATOMS=125,160
dd_125-162: DISTANCE ATOMS=125,162
dd_125-164: DISTANCE ATOMS=125,164
dd_125-165: DISTANCE ATOMS=125,165
dd_125-166: DISTANCE ATOMS=125,166
dd_128-129: DISTANCE ATOMS=128,129
dd_128-131: DISTANCE ATOMS=128,131
dd_128-133: DISTANCE ATOMS=128,133
dd_128-134: DISTANCE ATOMS=128,134
dd_128-135: DISTANCE ATOMS=128,135
dd_128-137: DISTANCE ATOMS=128,137
dd_128-139: DISTANCE ATOMS=128,139
dd_128-141: DISTANCE ATOMS=128,141
dd_128-143: DISTANCE ATOMS=128,143
dd_128-144: DISTANCE ATOMS=128,144
dd_128-145: DISTANCE ATOMS=128,145
dd_128-147: DISTANCE ATOMS=128,147
dd_128-149: DISTANCE ATOMS=128,149
dd_128-152: DISTANCE ATOMS=128,152
dd_128-153: DISTANCE ATOMS=128,153
dd_128-155: DISTANCE ATOMS=128,155
dd_128-157: DISTANCE ATOMS=128,157
dd_128-158: DISTANCE ATOMS=128,158
dd_128-160: DISTANCE ATOMS=128,160
dd_128-162: DISTANCE ATOMS=128,162
dd_128-164: DISTANCE ATOMS=128,164
dd_128-165: DISTANCE ATOMS=128,165
dd_128-166: DISTANCE ATOMS=128,166
dd_129-131: DISTANCE ATOMS=129,131
dd_129-133: DISTANCE ATOMS=129,133
dd_129-134: DISTANCE ATOMS=129,134
dd_129-135: DISTANCE ATOMS=129,135
dd_129-137: DISTANCE ATOMS=129,137
dd_129-139: DISTANCE ATOMS=129,139
dd_129-141: DISTANCE ATOMS=129,141
dd_129-143: DISTANCE ATOMS=129,143
dd_129-144: DISTANCE ATOMS=129,144
dd_129-145: DISTANCE ATOMS=129,145
dd_129-147: DISTANCE ATOMS=129,147
dd_129-149: DISTANCE ATOMS=129,149
dd_129-152: DISTANCE ATOMS=129,152
dd_129-153: DISTANCE ATOMS=129,153
dd_129-155: DISTANCE ATOMS=129,155
dd_129-157: DISTANCE ATOMS=129,157
dd_129-158: DISTANCE ATOMS=129,158
dd_129-160: DISTANCE ATOMS=129,160
dd_129-162: DISTANCE ATOMS=129,162
dd_129-164: DISTANCE ATOMS=129,164
dd_129-165: DISTANCE ATOMS=129,165
dd_129-166: DISTANCE ATOMS=129,166
dd_131-133: DISTANCE ATOMS=131,133
dd_131-134: DISTANCE ATOMS=131,134
dd_131-135: DISTANCE ATOMS=131,135
dd_131-137: DISTANCE ATOMS=131,137
dd_131-139: DISTANCE ATOMS=131,139
dd_131-141: DISTANCE ATOMS=131,141
dd_131-143: DISTANCE ATOMS=131,143
dd_131-144: DISTANCE ATOMS=131,144
dd_131-145: DISTANCE ATOMS=131,145
dd_131-147: DISTANCE ATOMS=131,147
dd_131-149: DISTANCE ATOMS=131,149
dd_131-152: DISTANCE ATOMS=131,152
dd_131-153: DISTANCE ATOMS=131,153
dd_131-155: DISTANCE ATOMS=131,155
dd_131-157: DISTANCE ATOMS=131,157
dd_131-158: DISTANCE ATOMS=131,158
dd_131-160: DISTANCE ATOMS=131,160
dd_131-162: DISTANCE ATOMS=131,162
dd_131-164: DISTANCE ATOMS=131,164
dd_131-165: DISTANCE ATOMS=131,165
dd_131-166: DISTANCE ATOMS=131,166
dd_133-134: DISTANCE ATOMS=133,134
dd_133-135: DISTANCE ATOMS=133,135
dd_133-137: DISTANCE ATOMS=133,137
dd_133-139: DISTANCE ATOMS=133,139
dd_133-141: DISTANCE ATOMS=133,141
dd_133-143: DISTANCE ATOMS=133,143
dd_133-144: DISTANCE ATOMS=133,144
dd_133-145: DISTANCE ATOMS=133,145
dd_133-147: DISTANCE ATOMS=133,147
dd_133-149: DISTANCE ATOMS=133,149
dd_133-152: DISTANCE ATOMS=133,152
dd_133-153: DISTANCE ATOMS=133,153
dd_133-155: DISTANCE ATOMS=133,155
dd_133-157: DISTANCE ATOMS=133,157
dd_133-158: DISTANCE ATOMS=133,158
dd_133-160: DISTANCE ATOMS=133,160
dd_133-162: DISTANCE ATOMS=133,162
dd_133-164: DISTANCE ATOMS=133,164
dd_133-165: DISTANCE ATOMS=133,165
dd_133-166: DISTANCE ATOMS=133,166
dd_134-135: DISTANCE ATOMS=134,135
dd_134-137: DISTANCE ATOMS=134,137
dd_134-139: DISTANCE ATOMS=134,139
dd_134-141: DISTANCE ATOMS=134,141
dd_134-143: DISTANCE ATOMS=134,143
dd_134-144: DISTANCE ATOMS=134,144
dd_134-145: DISTANCE ATOMS=134,145
dd_134-147: DISTANCE ATOMS=134,147
dd_134-149: DISTANCE ATOMS=134,149
dd_134-152: DISTANCE ATOMS=134,152
dd_134-153: DISTANCE ATOMS=134,153
dd_134-155: DISTANCE ATOMS=134,155
dd_134-157: DISTANCE ATOMS=134,157
dd_134-158: DISTANCE ATOMS=134,158
dd_134-160: DISTANCE ATOMS=134,160
dd_134-162: DISTANCE ATOMS=134,162
dd_134-164: DISTANCE ATOMS=134,164
dd_134-165: DISTANCE ATOMS=134,165
dd_134-166: DISTANCE ATOMS=134,166
dd_135-137: DISTANCE ATOMS=135,137
dd_135-139: DISTANCE ATOMS=135,139
dd_135-141: DISTANCE ATOMS=135,141
dd_135-143: DISTANCE ATOMS=135,143
dd_135-144: DISTANCE ATOMS=135,144
dd_135-145: DISTANCE ATOMS=135,145
dd_135-147: DISTANCE ATOMS=135,147
dd_135-149: DISTANCE ATOMS=135,149
dd_135-152: DISTANCE ATOMS=135,152
dd_135-153: DISTANCE ATOMS=135,153
dd_135-155: DISTANCE ATOMS=135,155
dd_135-157: DISTANCE ATOMS=135,157
dd_135-158: DISTANCE ATOMS=135,158
dd_135-160: DISTANCE ATOMS=135,160
dd_135-162: DISTANCE ATOMS=135,162
dd_135-164: DISTANCE ATOMS=135,164
dd_135-165: DISTANCE ATOMS=135,165
dd_135-166: DISTANCE ATOMS=135,166
dd_137-139: DISTANCE ATOMS=137,139
dd_137-141: DISTANCE ATOMS=137,141
dd_137-143: DISTANCE ATOMS=137,143
dd_137-144: DISTANCE ATOMS=137,144
dd_137-145: DISTANCE ATOMS=137,145
dd_137-147: DISTANCE ATOMS=137,147
dd_137-149: DISTANCE ATOMS=137,149
dd_137-152: DISTANCE ATOMS=137,152
dd_137-153: DISTANCE ATOMS=137,153
dd_137-155: DISTANCE ATOMS=137,155
dd_137-157: DISTANCE ATOMS=137,157
dd_137-158: DISTANCE ATOMS=137,158
dd_137-160: DISTANCE ATOMS=137,160
dd_137-162: DISTANCE ATOMS=137,162
dd_137-164: DISTANCE ATOMS=137,164
dd_137-165: DISTANCE ATOMS=137,165
dd_137-166: DISTANCE ATOMS=137,166
dd_139-141: DISTANCE ATOMS=139,141
dd_139-143: DISTANCE ATOMS=139,143
dd_139-144: DISTANCE ATOMS=139,144
dd_139-145: DISTANCE ATOMS=139,145
dd_139-147: DISTANCE ATOMS=139,147
dd_139-149: DISTANCE ATOMS=139,149
dd_139-152: DISTANCE ATOMS=139,152
dd_139-153: DISTANCE ATOMS=139,153
dd_139-155: DISTANCE ATOMS=139,155
dd_139-157: DISTANCE ATOMS=139,157
dd_139-158: DISTANCE ATOMS=139,158
dd_139-160: DISTANCE ATOMS=139,160
dd_139-162: DISTANCE ATOMS=139,162
dd_139-164: DISTANCE ATOMS=139,164
dd_139-165: DISTANCE ATOMS=139,165
dd_139-166: DISTANCE ATOMS=139,166
dd_141-143: DISTANCE ATOMS=141,143
dd_141-144: DISTANCE ATOMS=141,144
dd_141-145: DISTANCE ATOMS=141,145
dd_141-147: DISTANCE ATOMS=141,147
dd_141-149: DISTANCE ATOMS=141,149
dd_141-152: DISTANCE ATOMS=141,152
dd_141-153: DISTANCE ATOMS=141,153
dd_141-155: DISTANCE ATOMS=141,155
dd_141-157: DISTANCE ATOMS=141,157
dd_141-158: DISTANCE ATOMS=141,158
dd_141-160: DISTANCE ATOMS=141,160
dd_141-162: DISTANCE ATOMS=141,162
dd_141-164: DISTANCE ATOMS=141,164
dd_141-165: DISTANCE ATOMS=141,165
dd_141-166: DISTANCE ATOMS=141,166
dd_143-144: DISTANCE ATOMS=143,144
dd_143-145: DISTANCE ATOMS=143,145
dd_143-147: DISTANCE ATOMS=143,147
dd_143-149: DISTANCE ATOMS=143,149
dd_143-152: DISTANCE ATOMS=143,152
dd_143-153: DISTANCE ATOMS=143,153
dd_143-155: DISTANCE ATOMS=143,155
dd_143-157: DISTANCE ATOMS=143,157
dd_143-158: DISTANCE ATOMS=143,158
dd_143-160: DISTANCE ATOMS=143,160
dd_143-162: DISTANCE ATOMS=143,162
dd_143-164: DISTANCE ATOMS=143,164
dd_143-165: DISTANCE ATOMS=143,165
dd_143-166: DISTANCE ATOMS=143,166
dd_144-145: DISTANCE ATOMS=144,145
dd_144-147: DISTANCE ATOMS=144,147
dd_144-149: DISTANCE ATOMS=144,149
dd_144-152: DISTANCE ATOMS=144,152
dd_144-153: DISTANCE ATOMS=144,153
dd_144-155: DISTANCE ATOMS=144,155
dd_144-157: DISTANCE ATOMS=144,157
dd_144-158: DISTANCE ATOMS=144,158
dd_144-160: DISTANCE ATOMS=144,160
dd_144-162: DISTANCE ATOMS=144,162
dd_144-164: DISTANCE ATOMS=144,164
dd_144-165: DISTANCE ATOMS=144,165
dd_144-166: DISTANCE ATOMS=144,166
dd_145-147: DISTANCE ATOMS=145,147
dd_145-149: DISTANCE ATOMS=145,149
dd_145-152: DISTANCE ATOMS=145,152
dd_145-153: DISTANCE ATOMS=145,153
dd_145-155: DISTANCE ATOMS=145,155
dd_145-157: DISTANCE ATOMS=145,157
dd_145-158: DISTANCE ATOMS=145,158
dd_145-160: DISTANCE ATOMS=145,160
dd_145-162: DISTANCE ATOMS=145,162
dd_145-164: DISTANCE ATOMS=145,164
dd_145-165: DISTANCE ATOMS=145,165
dd_145-166: DISTANCE ATOMS=145,166
dd_147-149: DISTANCE ATOMS=147,149
dd_147-152: DISTANCE ATOMS=147,152
dd_147-153: DISTANCE ATOMS=147,153
dd_147-155: DISTANCE ATOMS=147,155
dd_147-157: DISTANCE ATOMS=147,157
dd_147-158: DISTANCE ATOMS=147,158
dd_147-160: DISTANCE ATOMS=147,160
dd_147-162: DISTANCE ATOMS=147,162
dd_147-164: DISTANCE ATOMS=147,164
dd_147-165: DISTANCE ATOMS=147,165
dd_147-166: DISTANCE ATOMS=147,166
dd_149-152: DISTANCE ATOMS=149,152
dd_149-153: DISTANCE ATOMS=149,153
dd_149-155: DISTANCE ATOMS=149,155
dd_149-157: DISTANCE ATOMS=149,157
dd_149-158: DISTANCE ATOMS=149,158
dd_149-160: DISTANCE ATOMS=149,160
dd_149-162: DISTANCE ATOMS=149,162
dd_149-164: DISTANCE ATOMS=149,164
dd_149-165: DISTANCE ATOMS=149,165
dd_149-166: DISTANCE ATOMS=149,166
dd_152-153: DISTANCE ATOMS=152,153
dd_152-155: DISTANCE ATOMS=152,155
dd_152-157: DISTANCE ATOMS=152,157
dd_152-158: DISTANCE ATOMS=152,158
dd_152-160: DISTANCE ATOMS=152,160
dd_152-162: DISTANCE ATOMS=152,162
dd_152-164: DISTANCE ATOMS=152,164
dd_152-165: DISTANCE ATOMS=152,165
dd_152-166: DISTANCE ATOMS=152,166
dd_153-155: DISTANCE ATOMS=153,155
dd_153-157: DISTANCE ATOMS=153,157
dd_153-158: DISTANCE ATOMS=153,158
dd_153-160: DISTANCE ATOMS=153,160
dd_153-162: DISTANCE ATOMS=153,162
dd_153-164: DISTANCE ATOMS=153,164
dd_153-165: DISTANCE ATOMS=153,165
dd_153-166: DISTANCE ATOMS=153,166
dd_155-157: DISTANCE ATOMS=155,157
dd_155-158: DISTANCE ATOMS=155,158
dd_155-160: DISTANCE ATOMS=155,160
dd_155-162: DISTANCE ATOMS=155,162
dd_155-164: DISTANCE ATOMS=155,164
